Anti-Bacterial,Bacterial,0.002,0.004,0.008,0.016,0.03,0.06,0.125,0.25,0.5,1,2,4,8,16,32,64,128,256,512,Distributions,Observations,(T)ECOFF,Confidence interval
Minocycline,Enterobacter cloacae,0,0,0,0,0,0,0,0,6,17,185,366,128,39,35,23,0,0,0,5,799,16.0,
Minocycline,Escherichia coli,0,0,0,0,0,0,1,16,212,588,292,113,82,138,48,8,0,0,0,6,1498,4.0,
Minocycline,Haemophilus influenzae,0,0,0,0,4,12,162,1896,1507,324,57,11,5,0,0,0,0,0,0,11,3978,1.0,
Minocycline,Klebsiella aerogenes,0,0,0,0,0,0,0,1,1,7,62,30,4,0,4,1,0,0,0,5,110,16.0,
Minocycline,Klebsiella oxytoca,0,0,0,0,0,0,0,0,4,135,106,24,13,4,4,0,0,0,0,6,290,8.0,
Minocycline,Klebsiella pneumoniae,0,0,0,0,0,0,2,3,18,106,432,193,60,48,58,18,0,0,0,6,938,8.0,
Minocycline,Stenotrophomonas maltophilia,0,0,0,0,0,1,45,52,32,7,1,0,0,0,0,0,0,0,0,5,138,1.0,
Minocycline,Streptococcus agalactiae,0,0,0,0,3,8,29,15,8,0,2,3,9,102,159,0,0,0,0,5,338,0.5,
Minocycline,Streptococcus pneumoniae,0,0,0,8,420,2023,1027,169,77,27,21,58,92,119,21,0,0,0,0,9,4062,0.5,
Minocycline,Streptococcus pyogenes,0,0,0,0,41,41,181,51,18,3,6,8,14,27,13,0,0,0,0,5,403,0.5,
Spectinomycin,Escherichia coli,0,0,0,0,0,0,0,0,0,0,0,7,132,2071,342,200,357,581,0,15,3690,64.0,
Spectinomycin,Neisseria gonorrhoeae,0,0,0,0,0,9,2,8,6,13,100,637,2108,1772,625,73,10,0,1,15,5364,64.0,
Doripenem,Acinetobacter baumannii,0,0,0,0,2,21,104,249,228,306,277,192,252,353,1,16,31,0,0,11,2032,1.0,
Doripenem,Acinetobacter lwoffii,0,0,0,0,0,37,38,35,26,4,4,0,6,3,0,0,0,0,0,7,153,1.0,
Doripenem,Enterobacter cloacae,0,0,1,149,606,322,201,71,20,4,1,1,0,0,0,0,0,0,0,5,1376,0.125,
Doripenem,Enterococcus faecalis,0,0,0,0,1,13,1,14,74,259,1647,4186,1320,338,2,0,1,0,0,13,7856,16.0,
Doripenem,Escherichia coli,0,0,6,558,1935,99,13,4,0,0,0,3,0,0,0,0,0,0,0,5,2618,0.125,
Doripenem,Klebsiella pneumoniae,0,0,1,176,1370,840,205,18,4,0,3,4,4,0,1,0,0,0,0,5,2626,0.125,
Doripenem,Morganella morganii,0,0,0,0,7,52,181,221,79,7,0,0,0,0,0,0,0,0,0,10,547,1.0,
Doripenem,Proteus mirabilis,0,0,0,2,87,1233,2265,1423,205,27,10,0,0,3,0,0,0,0,0,28,5255,0.5,
Doripenem,Proteus vulgaris,0,0,0,0,0,40,105,45,5,0,0,0,0,0,0,0,0,0,0,7,195,0.5,
Doripenem,Pseudomonas aeruginosa,0,0,0,7,68,531,1616,2146,2165,1431,790,877,661,595,45,7,0,0,0,16,10939,1.0,
Doripenem,Serratia marcescens,0,0,0,4,33,555,1236,367,40,4,0,1,2,7,0,3,0,0,0,12,2252,0.5,
Piperacillin,Enterococcus faecalis,0,0,0,0,0,13,82,135,484,3713,3401,1205,306,111,5,5,1,2,0,5,9463,8.0,
Piperacillin,Escherichia coli,0,0,0,0,0,6,16,38,314,4833,6891,1218,388,776,1335,1140,1185,2043,1295,15,21478,8.0,
Piperacillin,Pseudomonas aeruginosa,0,0,0,0,0,0,9,4,45,340,1095,3429,1446,884,331,237,199,245,192,12,8456,16.0,
Tobramycin,Acinetobacter baumannii,0,0,0,1,0,3,20,194,915,1044,535,256,226,270,54,64,25,67,13,15,3687,4.0,1 - 8
Tobramycin,Citrobacter freundii,0,0,0,0,0,1,11,103,860,641,186,53,68,81,25,9,2,1,36,6,2077,2.0,0.5 - 4
Tobramycin,Citrobacter koseri,0,0,0,0,0,2,4,164,257,100,23,2,2,3,2,0,0,0,0,3,559,-2.0,0.5 - 8
Tobramycin,Enterobacter cloacae,0,0,0,0,0,9,38,549,4270,2360,395,93,121,241,56,28,4,2,63,6,8229,2.0,0.5 - 4
Tobramycin,Escherichia coli,0,0,0,2,7,14,103,1107,9173,12724,4422,922,472,363,262,141,14,9,70,37,29805,4.0,1 - 4
Tobramycin,Klebsiella aerogenes,0,0,0,0,0,0,10,130,1056,738,171,19,56,114,5,3,0,2,53,6,2357,2.0,1 - 4
Tobramycin,Klebsiella oxytoca,0,0,0,1,0,3,28,555,1971,1264,256,63,58,60,13,8,4,0,85,13,4369,2.0,1 - 4
Tobramycin,Klebsiella pneumoniae,0,0,0,1,2,13,113,2190,7489,3207,636,193,318,615,147,58,17,6,94,23,15099,2.0,0.5 - 2
Tobramycin,Morganella morganii,0,0,0,0,0,1,17,174,411,296,84,27,11,4,4,4,0,0,100,5,1133,4.0,1 - 4
Tobramycin,Proteus mirabilis,0,0,1,1,0,6,3,334,2017,2563,1133,422,195,144,22,5,0,6,125,9,6977,4.0,1 - 4
Tobramycin,Proteus vulgaris,0,0,0,1,0,0,9,112,348,299,83,13,10,6,1,1,0,0,133,5,1016,4.0,1 - 4
Tobramycin,Pseudomonas aeruginosa,0,0,0,3,5,12,387,2712,10547,7139,2054,535,345,448,364,224,73,35,116,42,24999,2.0,1 - 4
Tobramycin,Serratia marcescens,0,0,0,0,0,0,0,28,122,425,416,111,40,16,10,3,0,0,161,5,1332,8.0,4 - 16
Tobramycin,Staphylococcus aureus,0,0,0,2,8,26,118,441,617,316,59,53,15,25,19,24,13,3,0,26,1739,2.0,0.5 - 2
Tobramycin,Streptococcus agalactiae,0,0,2,0,0,4,3,0,0,1,8,4,13,105,68,21,5,1,0,3,235,-128.0,8 - 1024
